marca,modelo,emplacados,acumulado_anual,data
VW,GOL,3435,3435,2022-01-2
RENAULT,KWID,3180,3180,2022-01-2
FIAT,MOBI,2528,2528,2022-01-2
FIAT,UNO,622,622,2022-01-2
VW,FUSCA,10,10,2022-01-2
VW,UP,1,1,2022-01-2
FIAT,PALIO,0,0,2022-01-2
TOYOTA,ETIOS_HB,0,0,2022-01-2
HYUNDAI,HB20,5634,5634,2022-01-2
GM,ONIX,5205,5205,2022-01-2
FIAT,ARGO,2676,2676,2022-01-2
PEUGEOT,208,1989,1989,2022-01-2
TOYOTA,YARIS_HB,955,955,2022-01-2
RENAULT,SANDERO,607,607,2022-01-2
VW,POLO,253,253,2022-01-2
MINI,COOPER,75,75,2022-01-2
RENAULT,ZOE,51,51,2022-01-2
JAC,E-JS1,30,30,2022-01-2
VW_FOX,CROSS_FOX,23,23,2022-01-2
FIAT,500E,19,19,2022-01-2
AUDI,A3,48,48,2022-01-2
NISSAN,LEAF,41,41,2022-01-2
GM,CRUZE_HB,21,21,2022-01-2
BMW,I3,12,12,2022-01-2
MBENZ,CLASSE_A,3,3,2022-01-2
FORD,FOCUS,2,2,2022-01-2
HYUNDAI,HB20S,2391,2391,2022-01-2
FIAT,CRONOS,1732,1732,2022-01-2
FIAT,SIENA,666,666,2022-01-2
RENAULT,LOGAN,607,607,2022-01-2
VW,VOYAGE,479,479,2022-01-2
FORD,KA_SEDAN,2,2,2022-01-2
NISSAN,VERSA,2,2,2022-01-2
TOYOTA,ETIOS_SEDAN,2,2,2022-01-2
GM,PRISMA,1,1,2022-01-2
NISSAN,V-DRIVE,0,0,2022-01-2
GM,ONIX_PLUS,3431,3431,2022-01-2
HONDA,CITY,1011,1011,2022-01-2
NISSAN,VERSA,794,794,2022-01-2
VW,VIRTUS,612,612,2022-01-2
TOYOTA,YARIS_SEDAN,593,593,2022-01-2
CAOA_CHERY,ARRIZO_5,2,2,2022-01-2
TOYOTA,COROLLA,2142,2142,2022-01-2
HONDA,CIVIC,1133,1133,2022-01-2
GM,CRUZE_SEDAN,458,458,2022-01-2
CAOA_CHERY,ARRIZO_6,270,270,2022-01-2
AUDI,A3_SEDAN,60,60,2022-01-2
KIA,CERATO,44,44,2022-01-2
VW,JETTA,26,26,2022-01-2
AUDI,A5,18,18,2022-01-2
BMW,M235I,5,5,2022-01-2
BMW,M440I,4,4,2022-01-2
BMW,218I,3,3,2022-01-2
MBENZ,CLASSE_A,3,3,2022-01-2
BMW,420I,2,2,2022-01-2
MBENZ,CLA35,2,2,2022-01-2
BMW,430I,0,0,2022-01-2
GM,IMPALA,0,0,2022-01-2
MBENZ,CLA45,0,0,2022-01-2
BMW,320I,259,259,2022-01-2
MBENZ,CLASSE_C,138,138,2022-01-2
AUDI,A4,25,25,2022-01-2
BMW,330E,17,17,2022-01-2
PORSCHE,PANAMERA,14,14,2022-01-2
BMW,M340I,6,6,2022-01-2
HONDA,ACCORD,6,6,2022-01-2
AUDI,E_TRON_GT,5,5,2022-01-2
BMW,530E,5,5,2022-01-2
MBENZ,CLA250,5,5,2022-01-2
VOLVO,S90,4,4,2022-01-2
TESLA,MODEL_S,4,4,2022-01-2
FIAT,PALIO_WEEKEND,1,1,2022-01-2
VW,SPACE_FOX,0,0,2022-01-2
AUDI,RS6_AVANT,2,2,2022-01-2
GM,CARAVAN,1,1,2022-01-2
AUDI,RS4_AVANT,0,0,2022-01-2
HONDA,FIT,154,154,2022-01-2
FIAT,DOBLO,48,48,2022-01-2
GM,BOLT,1,1,2022-01-2
GM,SPIN,513,513,2022-01-2
KIA,CARNIVAL,49,49,2022-01-2
CHRYSLER,PACIFICA,1,1,2022-01-2
TOYOTA,SIENNA,1,1,2022-01-2
FORD,MUSTANG,48,48,2022-01-2
PORSCHE,TAYCAN,21,21,2022-01-2
PORSCHE,911,16,16,2022-01-2
PORSCHE,BOXSTER,10,10,2022-01-2
PORSCHE,CAYMAN,8,8,2022-01-2
BMW,M3,5,5,2022-01-2
GM,CORVETTE,5,5,2022-01-2
AUDI,TT,3,3,2022-01-2
MBENZ,AMG_GT_BS,3,3,2022-01-2
JEEP,RENEGADE,4999,4999,2022-01-2
JEEP,COMPASS,4905,4905,2022-01-2
HYUNDAI,CRETA,4175,4175,2022-01-2
VW,T_CROSS,3761,3761,2022-01-2
FIAT,PULSE,3192,3192,2022-01-2
TOYOTA,COROLLA_CROSS,2478,2478,2022-01-2
GM,TRACKER,2376,2376,2022-01-2
CITROEN,C4_CACTUS,2283,2283,2022-01-2
HONDA,HR-V,1792,1792,2022-01-2
NISSAN,KICKS,1682,1682,2022-01-2
PEUGEOT,2008,1631,1631,2022-01-2
RENAULT,DUSTER,1445,1445,2022-01-2
JEEP,COMMANDER,1437,1437,2022-01-2
VW,NIVUS,1384,1384,2022-01-2
CAOA_CHERY,TIGGO_3X,1023,1023,2022-01-2
VW,TAOS,946,946,2022-01-2
TOYOTA,HILUX_SW4,889,889,2022-01-2
CAOA_CHERY,TIGGO_8,670,670,2022-01-2
HONDA,WR-V,600,600,2022-01-2
CAOA_CHERY,TIGGO_5X,598,598,2022-01-2
RENAULT,CAPTUR,567,567,2022-01-2
CAOA_CHERY,TIGGO_7,512,512,2022-01-2
GM,TRAILBLAZER,347,347,2022-01-2
HYUNDAI,TUCSON,220,220,2022-01-2
MBENZ,CLASSE_GLB,219,219,2022-01-2
VOLVO,XC40,219,219,2022-01-2
VOLVO,XC60,198,198,2022-01-2
MITSUBISHI,Outlander,184,184,2022-01-2
AUDI,Q5,166,166,2022-01-2
MITSUBISHI,ECLIPSE_CROSS,139,139,2022-01-2
BMW,X1,136,136,2022-01-2
FORD,TERRITORY,119,119,2022-01-2
LAND_ROVER,DISCOVERY,92,92,2022-01-2
LAND_ROVER,DEFENDER,88,88,2022-01-2
AUDI,Q3,86,86,2022-01-2
MITSUBISHI,PAJERO,78,78,2022-01-2
SUBARU,XV,76,76,2022-01-2
BMW,X5,74,74,2022-01-2
BMW,X3,71,71,2022-01-2
FORD,BRONCO,71,71,2022-01-2
